split,method,dataset,backbone,horizon,seed,n,coverage,mean_strength,lrbn_mse,method_mse,method_mae,delta_mse_vs_lrbn,delta_pct_vs_lrbn,harm_rate_vs_lrbn,win_rate_vs_lrbn
val,LRBN-BP-short-bridge,ETTm1,DLinear,192,2026,96,1.0,1.0,8.33279445849474,8.308494996397146,2.207240155634223,-0.02429946209759472,-0.2916124019315269,0.15625,0.84375
val,LRBN-BP-short-bridge,ETTm1,PatchTST,96,2026,96,1.0,1.0,5.742462045489039,5.702266813183566,1.7688562890489365,-0.04019523230547454,-0.6999651354605282,0.2708333333333333,0.7291666666666666
val,LRBN-BP-short-bridge,ETTm1,PatchTST,192,2026,96,1.0,1.0,8.575089807437628,8.537342563025584,2.230755105082194,-0.03774724441204516,-0.44019649024881446,0.125,0.875
test,LRBN-BP-short-bridge,ETTh1,DLinear,96,2026,96,1.0,1.0,5.294718415187439,5.243534237781428,1.7528273297363823,-0.05118417740601019,-0.9667025381845289,0.15625,0.84375
test,LRBN-BP-short-bridge,ETTh1,DLinear,192,2026,96,1.0,1.0,6.7713172839613245,6.751336949927766,2.013722444957384,-0.019980334033557763,-0.29507307317258613,0.17708333333333334,0.8229166666666666
test,LRBN-BP-short-bridge,ETTh1,PatchTST,96,2026,96,1.0,1.0,5.8042865388731295,5.753958082382257,1.8404494865374275,-0.050328456490874085,-0.8670911759282998,0.2604166666666667,0.7395833333333334
test,LRBN-BP-short-bridge,ETTh1,PatchTST,192,2026,96,1.0,1.0,7.242316015180876,7.2233252133831085,2.0890452353341007,-0.018990801797768877,-0.2622200098937696,0.21875,0.78125
test,LRBN-BP-short-bridge,ETTm1,DLinear,96,2026,96,1.0,1.0,2.8177423433450954,2.7854031911741095,1.2629726644647894,-0.03233915217098639,-1.1476972737622502,0.13541666666666666,0.8645833333333334
test,LRBN-BP-short-bridge,ETTm1,DLinear,192,2026,96,1.0,1.0,3.994698335172625,3.9818088635521907,1.5328229457474771,-0.012889471620434328,-0.32266445440142966,0.13541666666666666,0.8645833333333334
test,LRBN-BP-short-bridge,ETTm1,PatchTST,96,2026,96,1.0,1.0,3.013168467192729,2.9809173626578613,1.3167933321777776,-0.03225110453486687,-1.070338574792033,0.17708333333333334,0.8229166666666666
test,LRBN-BP-short-bridge,ETTm1,PatchTST,192,2026,96,1.0,1.0,4.215013369115137,4.196121361992184,1.5777166865661707,-0.01889200712295055,-0.4482075244780875,0.125,0.875
val,LRBN-BP-conflict-filter,ETTh1,DLinear,96,2026,96,1.0,0.8969749701819839,9.535620690105475,9.39175502788891,2.4856001023909884,-0.14386566221656436,-1.5087183807025046,0.375,0.625
val,LRBN-BP-conflict-filter,ETTh1,DLinear,192,2026,96,1.0,0.9215530978430294,10.618143575280191,10.516705961424993,2.6175017202516266,-0.10143761385519878,-0.9553234333336782,0.40625,0.59375
val,LRBN-BP-conflict-filter,ETTh1,PatchTST,96,2026,96,1.0,0.9908953960144725,10.528241004299185,10.407211709969356,2.593226315092244,-0.1210292943298279,-1.1495680443243013,0.4479166666666667,0.5520833333333334
val,LRBN-BP-conflict-filter,ETTh1,PatchTST,192,2026,96,1.0,0.9929674456877448,11.609037853274186,11.472562734693994,2.7086468369206074,-0.13647511858019132,-1.1755937071403493,0.3854166666666667,0.6145833333333334
val,LRBN-BP-conflict-filter,ETTm1,DLinear,96,2026,96,1.0,0.9801882121769597,5.436033967295309,5.351244943116348,1.7081922638861766,-0.08478902417896035,-1.559758907562007,0.3958333333333333,0.6041666666666666
val,LRBN-BP-conflict-filter,ETTm1,DLinear,192,2026,96,1.0,0.9493486299162965,8.33279445849474,8.187573074625334,2.191539172599013,-0.1452213838694076,-1.742769300484618,0.4791666666666667,0.5208333333333334
val,LRBN-BP-conflict-filter,ETTm1,PatchTST,96,2026,96,1.0,0.9938420020414842,5.742462045489039,5.667387206026124,1.7617996034566994,-0.07507483946291536,-1.3073632657468475,0.4270833333333333,0.5729166666666666
val,LRBN-BP-conflict-filter,ETTm1,PatchTST,192,2026,96,1.0,0.9924213700524317,8.575089807437628,8.352104350858896,2.206609594330441,-0.22298545657873206,-2.6003862504773534,0.3541666666666667,0.6458333333333334
test,LRBN-BP-conflict-filter,ETTh1,DLinear,96,2026,96,1.0,0.5761068165563961,5.294718415187439,5.209414699815623,1.7528390371187743,-0.08530371537181547,-1.6111095722487991,0.3333333333333333,0.6666666666666666
test,LRBN-BP-conflict-filter,ETTh1,DLinear,192,2026,96,1.0,0.5549738247327437,6.7713172839613245,6.705858682226212,2.0090496686544994,-0.06545860173511334,-0.9667040974950176,0.3645833333333333,0.6354166666666666
test,LRBN-BP-conflict-filter,ETTh1,PatchTST,96,2026,96,1.0,0.9899284474765574,5.8042865388731295,5.702175034785681,1.833298110201608,-0.10211150408744922,-1.7592429875343156,0.3020833333333333,0.6979166666666666
test,LRBN-BP-conflict-filter,ETTh1,PatchTST,192,2026,96,1.0,0.9934734098138357,7.242316015180876,7.166519684635316,2.0804983498017138,-0.07579633054556008,-1.0465758506260052,0.3645833333333333,0.6354166666666666
test,LRBN-BP-conflict-filter,ETTm1,DLinear,96,2026,96,1.0,0.8320931092420961,2.8177423433450954,2.7397986494780837,1.2535910233650283,-0.07794369386701216,-2.766175330916275,0.3333333333333333,0.6666666666666666
test,LRBN-BP-conflict-filter,ETTm1,DLinear,192,2026,96,1.0,0.7781672264454936,3.994698335172625,3.9569617799460897,1.5270756506705976,-0.03773655522653501,-0.9446659538670237,0.40625,0.59375
test,LRBN-BP-conflict-filter,ETTm1,PatchTST,96,2026,96,1.0,0.992486126215964,3.013168467192729,2.9317727764357002,1.306868930155083,-0.08139569075702806,-2.701332214681281,0.3645833333333333,0.6354166666666666
test,LRBN-BP-conflict-filter,ETTm1,PatchTST,192,2026,96,1.0,0.9926612444439599,4.215013369115137,4.165504572595473,1.5703159242866132,-0.0495087965196628,-1.1745821914818533,0.4166666666666667,0.5833333333333334
val,LRBN-BP-repair-gate,ETTh1,DLinear,96,2026,96,0.8645833333333334,0.6446640324853363,9.535620690105475,9.272282320955204,2.465696960876571,-0.2633383691502696,-2.7616279782118176,0.3020833333333333,0.5625
val,LRBN-BP-repair-gate,ETTh1,DLinear,192,2026,96,0.4270833333333333,0.3835286583237641,10.618143575280191,10.654377332329354,2.632088677689393,0.03623375704916106,0.34124380366632673,0.2604166666666667,0.16666666666666666
val,LRBN-BP-repair-gate,ETTh1,PatchTST,96,2026,96,0.5729166666666666,0.48565288791070316,10.528241004299185,10.42631244991189,2.5955029698855747,-0.10192855438729385,-0.968144196631304,0.2708333333333333,0.3020833333333333
val,LRBN-BP-repair-gate,ETTh1,PatchTST,192,2026,96,0.6979166666666666,0.6222615702303423,11.609037853274186,11.456899821838002,2.705514225339714,-0.15213803143618312,-1.3105136982753844,0.23958333333333334,0.4583333333333333
val,LRBN-BP-repair-gate,ETTm1,DLinear,96,2026,96,0.3020833333333333,0.2750475033627411,5.436033967295309,5.3718528473682,1.7114984788696213,-0.06418111992710852,-1.1806607573678551,0.09375,0.20833333333333334
val,LRBN-BP-repair-gate,ETTm1,DLinear,192,2026,96,0.8229166666666666,0.625613433126381,8.33279445849474,8.154728922274188,2.1835548068124147,-0.17806553622055268,-2.136924616271242,0.375,0.4479166666666667
val,LRBN-BP-repair-gate,ETTm1,PatchTST,96,2026,96,0.7395833333333334,0.6614009238740352,5.742462045489039,5.6410985412554675,1.7538666709988542,-0.10136350423357159,-1.7651575796949541,0.3125,0.4270833333333333
val,LRBN-BP-repair-gate,ETTm1,PatchTST,192,2026,96,0.8020833333333334,0.752439910072254,8.575089807437628,8.171041429172057,2.1791877181121193,-0.40404837826557277,-4.711885086543703,0.2708333333333333,0.53125
test,LRBN-BP-repair-gate,ETTh1,DLinear,96,2026,96,0.6041666666666666,0.4836429569056902,5.294718415187439,5.216468120159481,1.7479747514145272,-0.07825029502795751,-1.4778934164981055,0.17708333333333334,0.4270833333333333
test,LRBN-BP-repair-gate,ETTh1,DLinear,192,2026,96,0.2916666666666667,0.2680633299535741,6.7713172839613245,6.755954816889267,2.010496062089295,-0.015362467072056825,-0.22687560492487052,0.10416666666666667,0.1875
test,LRBN-BP-repair-gate,ETTh1,PatchTST,96,2026,96,0.6979166666666666,0.5729489079468432,5.8042865388731295,5.681690599944278,1.8286684970111233,-0.12259593892885344,-2.112162070162661,0.22916666666666666,0.46875
test,LRBN-BP-repair-gate,ETTh1,PatchTST,192,2026,96,0.71875,0.6399819570307393,7.242316015180876,7.138327051952349,2.0757882664306058,-0.10398896322852624,-1.4358523277217712,0.28125,0.4375
test,LRBN-BP-repair-gate,ETTm1,DLinear,96,2026,96,0.3020833333333333,0.279084390391063,2.8177423433450954,2.71672834446182,1.2509652124998463,-0.10101399888327596,-3.5849267326856906,0.0625,0.23958333333333334
test,LRBN-BP-repair-gate,ETTm1,DLinear,192,2026,96,0.6666666666666666,0.5062519646907205,3.994698335172625,3.9414500864512156,1.5224197991780466,-0.053248248721409354,-1.3329729586654977,0.28125,0.3854166666666667
test,LRBN-BP-repair-gate,ETTm1,PatchTST,96,2026,96,0.78125,0.6941376372800766,3.013168467192729,2.8789040551228666,1.294058149860288,-0.13426441206986153,-4.455921170227825,0.2708333333333333,0.5104166666666666
test,LRBN-BP-repair-gate,ETTm1,PatchTST,192,2026,96,0.8229166666666666,0.7432001369460016,4.215013369115137,4.139546121773236,1.5626371930441287,-0.07546724734190031,-1.790439093641582,0.34375,0.4791666666666667
val,LRBN-BP-safe-controller,ETTh1,DLinear,96,2026,96,0.9166666666666666,0.23282829857916487,9.535620690105475,9.504436004525678,2.505616393474542,-0.03118468557979831,-0.32703362015492177,0.13541666666666666,0.78125
val,LRBN-BP-safe-controller,ETTh1,DLinear,192,2026,96,0.6354166666666666,0.15902421847021553,10.618143575280191,10.606962527068909,2.632365762208772,-0.011181048211283675,-0.10530134690194606,0.0625,0.5729166666666666
val,LRBN-BP-safe-controller,ETTh1,PatchTST,96,2026,96,0.6875,0.1967939354468996,10.528241004299185,10.507003148024253,2.6095048664559797,-0.021237856274930883,-0.20172274025724168,0.125,0.5625
val,LRBN-BP-safe-controller,ETTh1,PatchTST,192,2026,96,0.8229166666666666,0.22266866512512615,11.609037853274186,11.592586516190233,2.7249913062303306,-0.016451337083953525,-0.1417114603097154,0.1875,0.6354166666666666
val,LRBN-BP-safe-controller,ETTm1,DLinear,96,2026,96,0.4375,0.13110718281851233,5.436033967295309,5.423124395038207,1.7236292031368106,-0.01290957225710164,-0.23748144899427034,0.03125,0.40625
val,LRBN-BP-safe-controller,ETTm1,DLinear,192,2026,96,0.9166666666666666,0.34781869785424235,8.33279445849474,8.323029460564086,2.2115819627896323,-0.009764997930654865,-0.11718755295806779,0.14583333333333334,0.7708333333333334
val,LRBN-BP-safe-controller,ETTm1,PatchTST,96,2026,96,0.8229166666666666,0.3242424094020484,5.742462045489039,5.728974861316886,1.7750039657721668,-0.01348718417215239,-0.2348676237096019,0.19791666666666666,0.625
val,LRBN-BP-safe-controller,ETTm1,PatchTST,192,2026,96,0.8645833333333334,0.396774541571588,8.575089807437628,8.563887622428734,2.2368816749642595,-0.011202185008895457,-0.13063635772204366,0.13541666666666666,0.7291666666666666
test,LRBN-BP-safe-controller,ETTh1,DLinear,96,2026,96,0.7604166666666666,0.1611437607145818,5.294718415187439,5.279128349559142,1.7632057393563603,-0.015590065628296998,-0.29444560364407113,0.0625,0.6979166666666666
test,LRBN-BP-safe-controller,ETTh1,DLinear,192,2026,96,0.375,0.10887224002514484,6.7713172839613245,6.767626927631791,2.01855683215855,-0.003690356329533462,-0.05449982875303593,0.020833333333333332,0.3541666666666667
test,LRBN-BP-safe-controller,ETTh1,PatchTST,96,2026,96,0.75,0.2347429238681552,5.8042865388731295,5.783772595306959,1.8488234653755005,-0.02051394356617099,-0.35342747801024715,0.13541666666666666,0.6145833333333334
test,LRBN-BP-safe-controller,ETTh1,PatchTST,192,2026,96,0.8229166666666666,0.23266791613966445,7.242316015180876,7.23414674034591,2.0925924108826073,-0.008169274834966071,-0.11279920410214303,0.13541666666666666,0.6875
test,LRBN-BP-safe-controller,ETTm1,DLinear,96,2026,96,0.4583333333333333,0.18527828806136626,2.8177423433450954,2.8080880947861657,1.2715398420838342,-0.009654248558930106,-0.34262353857401573,0.020833333333333332,0.4375
test,LRBN-BP-safe-controller,ETTm1,DLinear,192,2026,96,0.8645833333333334,0.27874136223016044,3.994698335172625,3.9903270376421305,1.5365820246665478,-0.004371297530494002,-0.10942747493754669,0.09375,0.7708333333333334
test,LRBN-BP-safe-controller,ETTm1,PatchTST,96,2026,96,0.8854166666666666,0.3368250674821726,3.013168467192729,3.0009108645937306,1.3235676572478503,-0.012257602598998258,-0.40680110295121064,0.13541666666666666,0.75
test,LRBN-BP-safe-controller,ETTm1,PatchTST,192,2026,96,0.8854166666666666,0.3406060932703767,4.215013369115137,4.209793244110402,1.5825282954207047,-0.005220125004734066,-0.12384598897360745,0.13541666666666666,0.75
val,LRBN-BP-stage3-gated,ETTh1,DLinear,96,2026,96,0.020833333333333332,0.020833333333333332,9.535620690105475,9.502536692034504,2.505941992468476,-0.033083998070970476,-0.34695169943793197,0.010416666666666666,0.010416666666666666
val,LRBN-BP-stage3-gated,ETTh1,DLinear,192,2026,96,0.020833333333333332,0.020833333333333332,10.618143575280191,10.599328566839823,2.6312605647604665,-0.018815008440369246,-0.17719677916628906,0.0,0.020833333333333332
val,LRBN-BP-stage3-gated,ETTh1,PatchTST,96,2026,96,0.041666666666666664,0.041666666666666664,10.528241004299185,10.358187562085263,2.5835269196379294,-0.1700534422139223,-1.6152122845873258,0.010416666666666666,0.03125
val,LRBN-BP-stage3-gated,ETTh1,PatchTST,192,2026,96,0.052083333333333336,0.052083333333333336,11.609037853274186,11.742734705555428,2.7320871063398164,0.13369685228124395,1.1516617815865584,0.020833333333333332,0.03125
val,LRBN-BP-stage3-gated,ETTm1,DLinear,96,2026,96,0.08333333333333333,0.08333333333333333,5.436033967295309,5.348539219597561,1.7024436070631166,-0.08749474769774766,-1.6095327597875055,0.020833333333333332,0.0625
val,LRBN-BP-stage3-gated,ETTm1,DLinear,192,2026,96,0.041666666666666664,0.041666666666666664,8.33279445849474,8.190548339764327,2.187935798936405,-0.14224611873041504,-1.707063809964699,0.010416666666666666,0.03125
val,LRBN-BP-stage3-gated,ETTm1,PatchTST,96,2026,96,0.08333333333333333,0.08333333333333333,5.742462045489039,5.618800362996574,1.7473850044862482,-0.12366168249246412,-2.153461029390003,0.010416666666666666,0.07291666666666667
val,LRBN-BP-stage3-gated,ETTm1,PatchTST,192,2026,96,0.0625,0.0625,8.575089807437628,8.196790038019602,2.1912503444222886,-0.37829976941802784,-4.41161290985834,0.010416666666666666,0.052083333333333336
test,LRBN-BP-stage3-gated,ETTh1,DLinear,96,2026,96,0.020833333333333332,0.020833333333333332,5.294718415187439,5.210923122308993,1.7544064278721188,-0.08379529287844543,-1.5826203803364463,0.0,0.020833333333333332
test,LRBN-BP-stage3-gated,ETTh1,DLinear,192,2026,96,0.020833333333333332,0.020833333333333332,6.7713172839613245,6.782387705150174,2.0223935055495965,0.011070421188848656,0.16348991943889402,0.010416666666666666,0.010416666666666666
test,LRBN-BP-stage3-gated,ETTh1,PatchTST,96,2026,96,0.010416666666666666,0.010416666666666666,5.8042865388731295,5.791592250918036,1.850398580512979,-0.0126942879550944,-0.21870539726467908,0.0,0.010416666666666666
test,LRBN-BP-stage3-gated,ETTh1,PatchTST,192,2026,96,0.010416666666666666,0.010416666666666666,7.242316015180876,7.2266759395250135,2.0926453114122263,-0.015640075655862045,-0.21595406222930918,0.0,0.010416666666666666
test,LRBN-BP-stage3-gated,ETTm1,DLinear,96,2026,96,0.0625,0.0625,2.8177423433450954,2.7677215326301265,1.2565745793920755,-0.050020810714968666,-1.7752088176403515,0.020833333333333332,0.041666666666666664
test,LRBN-BP-stage3-gated,ETTm1,DLinear,192,2026,96,0.0625,0.0625,3.994698335172625,4.000221789896035,1.5371498819503158,0.005523454723409694,0.13826963255146796,0.03125,0.03125
test,LRBN-BP-stage3-gated,ETTm1,PatchTST,96,2026,96,0.07291666666666667,0.07291666666666667,3.013168467192729,2.937407385721764,1.305371085329148,-0.0757610814709639,-2.5143327379273774,0.041666666666666664,0.03125
test,LRBN-BP-stage3-gated,ETTm1,PatchTST,192,2026,96,0.08333333333333333,0.08333333333333333,4.215013369115137,4.196118048324446,1.5758883087900015,-0.0188953207906902,-0.4482861403077511,0.041666666666666664,0.041666666666666664
