method,n,mse,mae,lrbn_mse,lrbn_mae,mse_delta_vs_lrbn,mse_delta_pct_vs_lrbn,mae_delta_pct_vs_lrbn,harm_rate,win_rate,mean_win_size,mean_loss_size,win_loss_ratio,top5_loss_contribution,coverage,selected_count,selected_harm_rate,split,tier,family,deployable
keep_lrbn,768,8.79717792520947,2.3053724718885635,8.79717792520947,2.3053724718885635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,val,default,default,True
sra_safe,768,8.658965312751832,2.277535925927141,8.79717792520947,2.3053724718885635,-0.1382126124576374,-1.57110170415516,-1.2074641377960216,0.04296875,0.15755208333333334,1.0687639685130979,0.7022167825036156,1.521985774083571,1.0,0.0,0,0.0,val,safe,boundary,True
sra_balanced,768,8.59746686436455,2.264866712244945,8.79717792520947,2.3053724718885635,-0.19971106084492007,-2.2701718928021632,-1.7570158385180483,0.11979166666666667,0.30078125,0.8458420576936546,0.4566458760688654,1.8522931739849193,0.8519734119318203,0.0,0,0.0,val,balanced,boundary,True
sra_basic_ablation,768,8.477033878711131,2.2448036802199907,8.79717792520947,2.3053724718885635,-0.3201440464983394,-3.6391675700568347,-2.627288741598705,0.11067708333333333,0.19010416666666666,2.744165259504122,1.8209117667867902,1.5070281243095256,0.8670714215572837,0.0,0,0.0,val,balanced,boundary,True
stage3_gated_bp,768,8.694683185861635,2.285228917264343,8.79717792520947,2.3053724718885635,-0.1024947393478341,-1.1650865777946104,-0.8737657269040849,0.01171875,0.0390625,3.6554299166891666,3.438548631282048,1.0630734935092427,1.0000000000000002,0.0,0,0.0,val,safe,boundary,True
mrc_ridge_abstain,768,8.511579350345132,2.2617910012854865,8.79717792520947,2.3053724718885635,-0.2855985748643375,-3.2464794615699373,-1.8904307631613204,0.0390625,0.16276041666666666,1.9553731062143465,0.8360644260327386,2.338782780299697,1.0000000000000002,0.0,0,0.0,val,safe,residual,True
mrc_ridge_residual_blend,768,8.067229248563015,2.195568164617098,8.79717792520947,2.3053724718885635,-0.7299486766464544,-8.297532254348722,-4.762974666094471,0.3151041666666667,0.6848958333333334,1.3693573535278551,0.6598404309552679,2.075285581989187,0.48465099673769824,0.0,0,0.0,val,balanced,residual,True
volatility_shrink,768,8.515793789249722,2.2720691821071064,8.79717792520947,2.3053724718885635,-0.28138413595974815,-3.198572747216434,-1.444594747403901,0.16927083333333334,0.8307291666666666,0.34372194955018404,0.024550672276391423,14.000504983143218,0.6916305591774484,0.0,0,0.0,val,safe,volatility,True
level_bias_bounded,768,8.57042249978967,2.2614147735006696,8.79717792520947,2.3053724718885635,-0.22675542541980032,-2.577592804076895,-1.906750372585509,0.3359375,0.6640625,0.4206442197205648,0.1565131214538038,2.68759698188469,0.5798231492429601,0.0,0,0.0,val,balanced,level,True
level_bias_light,768,8.657528178881284,2.279943256053975,8.79717792520947,2.3053724718885635,-0.1396497463281865,-1.5874380097423844,-1.1030415273178202,0.3138020833333333,0.6861979166666666,0.23443285534270014,0.06761456259566703,3.4671942207577215,0.5987041162389026,0.0,0,0.0,val,safe,level,True
amplitude_scale_bounded,768,8.70866246878238,2.2956364720467293,8.79717792520947,2.3053724718885635,-0.08851545642708808,-1.0061801304804627,-0.42231786482757544,0.3046875,0.6953125,0.13277334149781037,0.01248330693943207,10.636062686064502,0.4461222944090552,0.0,0,0.0,val,balanced,amplitude,True
amplitude_expand,768,8.866017252924337,2.313060845706563,8.79717792520947,2.3053724718885635,0.06883932771486741,0.7825160320941968,0.33349811704619897,0.7109375,0.2890625,0.008034271797444517,0.10009562641767555,0.08026595449095694,0.27586650739701335,0.0,0,0.0,val,aggressive,amplitude,False
phase_shift_short,768,8.624537121878076,2.2843755399090573,8.79717792520947,2.3053724718885635,-0.1726408033313929,-1.9624566491990934,-0.9107826238259573,0.08203125,0.91796875,0.1885625922866907,0.005531596882654337,34.08821275386965,0.9350978805111212,0.0,0,0.0,val,aggressive,phase,False
ensemble_median,768,8.720848527237697,2.2953760255456666,8.79717792520947,2.3053724718885635,-0.07632939797177084,-0.867657770866207,-0.43361523664531126,0.03515625,0.2591145833333333,0.3024796452033066,0.05823969456066748,5.193701573266359,1.0,0.0,0,0.0,val,safe,ensemble,True
bp_always,768,8.419232644426494,2.2301619219390045,8.79717792520947,2.3053724718885635,-0.37794528078297623,-4.296210484390716,-3.2624033877573853,0.453125,0.546875,1.5083466614992624,0.9863322476677141,1.529248029529021,0.5336686739408673,0.0,0,0.0,val,aggressive,boundary,False
raw,768,9.171186122711934,2.3582131224290634,8.79717792520947,2.3053724718885635,0.3740081975024641,4.251456549554929,2.2920656403954642,0.6184895833333334,0.3815104166666667,0.9529424656547425,1.192527238144699,0.7990949197490491,0.37793890999567237,0.0,0,0.0,val,aggressive,raw,False
keep_lrbn,768,4.894157596003544,1.682162338434372,4.894157596003544,1.682162338434372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,test,default,default,True
sra_safe,768,4.813148680992863,1.6609504547937923,4.894157596003544,1.682162338434372,-0.0810089150106816,-1.6552167202647812,-1.2609890870712976,0.03515625,0.15234375,0.5902660964848472,0.2535661689082847,2.3278581513757297,1.0000000000000002,0.0,0,0.0,test,safe,boundary,True
sra_balanced,768,4.766982513125085,1.6456270785485227,4.894157596003544,1.682162338434372,-0.12717508287845883,-2.59850812165216,-2.1719223426831245,0.10416666666666667,0.33203125,0.4507411159013866,0.21585651130246503,2.088151486837842,0.8970062858269305,0.0,0,0.0,test,balanced,boundary,True
sra_basic_ablation,768,4.722565345340137,1.640118072129334,4.894157596003544,1.682162338434372,-0.17159225066340697,-3.5060630342782355,-2.4994178679703287,0.11328125,0.2109375,1.2257498641463835,0.7676853963473288,1.596682513451102,0.8070531848299551,0.0,0,0.0,test,balanced,boundary,True
stage3_gated_bp,768,4.864130971809323,1.6743534601010577,4.894157596003544,1.682162338434372,-0.03002662419422079,-0.6135197640016364,-0.4642166875618306,0.018229166666666668,0.024739583333333332,1.5555453914797617,0.4639225040681364,3.3530284569273965,0.9999999999999999,0.0,0,0.0,test,safe,boundary,True
mrc_ridge_abstain,768,4.835279636495446,1.6684196707975232,4.894157596003544,1.682162338434372,-0.058877959508098494,-1.2030254080063634,-0.8169644059409285,0.026041666666666668,0.07552083333333333,0.9365503015412147,0.4550822293585404,2.0579803396883296,0.9999999999999998,0.0,0,0.0,test,safe,residual,True
mrc_ridge_residual_blend,768,4.786188617410421,1.64498482414434,4.894157596003544,1.682162338434372,-0.10796897859312347,-2.206078906422641,-2.2101026291923542,0.4114583333333333,0.5885416666666666,0.7542819650179429,0.8165040273056687,0.9237945319988268,0.43005271942340256,0.0,0,0.0,test,balanced,residual,True
volatility_shrink,768,4.761939212485863,1.6571820480831352,4.894157596003544,1.682162338434372,-0.13221838351768186,-2.7015554904789436,-1.485010669421211,0.16015625,0.83984375,0.15952522068089234,0.01097600648451954,14.533981513774606,0.7564419213097373,0.0,0,0.0,test,safe,volatility,True
level_bias_bounded,768,4.765325131587551,1.646531300886272,4.894157596003544,1.682162338434372,-0.12883246441599375,-2.632372612152032,-2.1181687713592314,0.2981770833333333,0.7018229166666666,0.21674089735766006,0.07807865067377975,2.7759300106750633,0.6619172064482678,0.0,0,0.0,test,balanced,level,True
level_bias_light,768,4.816989644191789,1.6620514230767771,4.894157596003544,1.682162338434372,-0.07716795181175538,-1.5767361418254064,-1.1955395016606218,0.2747395833333333,0.7252604166666666,0.12024365228942496,0.03654373143972309,3.29040343304093,0.6861442774511463,0.0,0,0.0,test,safe,level,True
amplitude_scale_bounded,768,4.850900468720464,1.673949958564741,4.894157596003544,1.682162338434372,-0.0432571272830797,-0.8838523555109313,-0.48820376209670996,0.2799479166666667,0.7200520833333334,0.062307178515385815,0.0057413765842006526,10.852287614083483,0.5039159381539273,0.0,0,0.0,test,balanced,amplitude,True
amplitude_expand,768,4.927670283888929,1.6884181392653972,4.894157596003544,1.682162338434372,0.033512687885385334,0.6847488492049354,0.37189043238588665,0.7434895833333334,0.2565104166666667,0.003790478903690818,0.046382607075311784,0.08172197134836506,0.25125140560618314,0.0,0,0.0,test,aggressive,amplitude,False
phase_shift_short,768,4.812234225026306,1.666703231260308,4.894157596003544,1.682162338434372,-0.08192337097723802,-1.6739013651040702,-0.9190020920663283,0.06380208333333333,0.9361979166666666,0.08762964694704407,0.0018074947837934748,48.481004162618376,0.9940741457002725,0.0,0,0.0,test,aggressive,phase,False
ensemble_median,768,4.880514003227062,1.6794169126997243,4.894157596003544,1.682162338434372,-0.013643592776481797,-0.2787730570782177,-0.1632081313199637,0.024739583333333332,0.21484375,0.06426038379584512,0.0065623196829696934,9.792312623763966,1.0,0.0,0,0.0,test,safe,ensemble,True
bp_always,768,4.6439807089980585,1.6218519507831555,4.894157596003544,1.682162338434372,-0.2501768870054856,-5.111745618870136,-3.5852893573173152,0.4231770833333333,0.5768229166666666,0.7355440434720207,0.4114158831935147,1.7878357536519578,0.47513515907750103,0.0,0,0.0,test,aggressive,boundary,False
raw,768,6.427220554044915,1.9149077056592396,4.894157596003544,1.682162338434372,1.5330629580413706,31.32434795644504,13.83608231640003,0.6419270833333334,0.3580729166666667,0.9856014980306658,2.9379974923614722,0.33546709867468216,0.3837463564550074,0.0,0,0.0,test,aggressive,raw,False
