variant,dataset,backbone,horizon,seed,config_key,n,mse,mae,mse_delta_pct_vs_lrbn,mae_delta_pct_vs_lrbn,harm_rate,win_rate,coverage,lrbn_mse,lrbn_mae
SRA-BP-safe,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.188084968146783,1.7469307389634061,-2.013958788316126,-1.1138730762257496,0.010416666666666666,0.11458333333333333,0.0,,
SRA-BP-safe,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.686739962120147,2.003434686299547,-1.2490527052484073,-0.7933065547284691,0.010416666666666666,0.0625,0.0,,
SRA-BP-safe,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.734529868564924,1.8388803361286274,-1.2018130001136522,-0.7819986167834988,0.03125,0.11458333333333333,0.0,,
SRA-BP-safe,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.217988450611034,2.089549526069066,-0.33590863040576024,-0.23522273023267293,0.03125,0.07291666666666667,0.0,,
SRA-BP-safe,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.6928010429757467,1.234580511660631,-4.434092429388516,-3.094098971306748,0.0,0.22916666666666666,0.0,,
SRA-BP-safe,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.940405316053798,1.5184772168994483,-1.3591268833712322,-1.272884423472081,0.052083333333333336,0.17708333333333334,0.0,,
SRA-BP-safe,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.9052281671338314,1.295809853054107,-3.582285586614855,-2.359779041190756,0.03125,0.20833333333333334,0.0,,
SRA-BP-safe,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.139411672336638,1.559940769275504,-1.7936288684893775,-1.5315612771108662,0.11458333333333333,0.23958333333333334,0.0,,
SRA-BP-balanced,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.092716103615506,1.7166752436703696,-3.815166272317528,-2.826504644170939,0.0625,0.3645833333333333,0.0,,
SRA-BP-balanced,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.647688769334823,1.9897684724907496,-1.8257675613097273,-1.4700343194971879,0.11458333333333333,0.23958333333333334,0.0,,
SRA-BP-balanced,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.656138297549248,1.8207390890575013,-2.5523936503900533,-1.760821562379529,0.0625,0.2708333333333333,0.0,,
SRA-BP-balanced,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.1765952399686865,2.079197176348409,-0.907455225423527,-0.72949187593717,0.10416666666666667,0.21875,0.0,,
SRA-BP-balanced,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.6497538254477084,1.2128107388684082,-5.961812573032402,-4.8028732558569684,0.052083333333333336,0.5,0.0,,
SRA-BP-balanced,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.9061928594973883,1.5075104402520072,-2.2155734432911722,-1.985913375367964,0.19791666666666666,0.375,0.0,,
SRA-BP-balanced,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.878273894125695,1.2840796064446778,-4.476834736858485,-3.2436617029159183,0.052083333333333336,0.3541666666666667,0.0,,
SRA-BP-balanced,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.128501115461629,1.5542358612560612,-2.052478743772565,-1.8916732718707772,0.1875,0.3333333333333333,0.0,,
MRC-ridge-abstain,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.167595363976241,1.7420349897006997,-2.4009407300388736,-1.391000079265927,0.041666666666666664,0.11458333333333333,0.0,,
MRC-ridge-abstain,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.57081352234875,1.9786688083473585,-2.9610746758445936,-2.0196708911572383,0.010416666666666666,0.15625,0.0,,
MRC-ridge-abstain,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.783201213071943,1.8486349313940738,-0.3632716204419624,-0.25568299838160935,0.0,0.0625,0.0,,
MRC-ridge-abstain,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.224901087657603,2.090649986826389,-0.2404607512668982,-0.18268163443506366,0.0,0.020833333333333332,0.0,,
MRC-ridge-abstain,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.804306764815141,1.2701331928841173,-0.47682068994009924,-0.3034631662693986,0.020833333333333332,0.010416666666666666,0.0,,
MRC-ridge-abstain,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.9184471583338465,1.5111841141773767,-1.9088093830895578,-1.7470614362045371,0.11458333333333333,0.1875,0.0,,
MRC-ridge-abstain,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,3.010617483225856,1.326128881777761,-0.08466117929288072,-0.07521805100290724,0.010416666666666666,0.010416666666666666,0.0,,
MRC-ridge-abstain,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.202354498534186,1.5799224612724085,-0.30032812336192377,-0.2702531299575846,0.010416666666666666,0.041666666666666664,0.0,,
SafeTAE-mrc-features,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.228546377248637,1.7528789146907167,-1.2497744473816617,-0.777172803312948,0.041666666666666664,0.1875,0.22916666666666666,,
SafeTAE-mrc-features,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.6913727975267205,2.002314698835296,-1.1806341803816904,-0.8487664373159639,0.09375,0.2708333333333333,0.3645833333333333,,
SafeTAE-mrc-features,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.682865751788822,1.8321834765147471,-2.091915794679034,-1.1433320922497205,0.0,1.0,1.0,,
SafeTAE-mrc-features,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.209755609425687,2.089103675763935,-0.44958554200036466,-0.25650968975156885,0.0,1.0,1.0,,
SafeTAE-mrc-features,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.759980474758231,1.2573117972512142,-2.0499343567836186,-1.3098526843711291,0.0,0.3020833333333333,0.46875,,
SafeTAE-mrc-features,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.989555957955401,1.5323217923965562,-0.12873005100468135,-0.3727490898643074,0.20833333333333334,0.2708333333333333,0.4791666666666667,,
SafeTAE-mrc-features,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.903580522782202,1.298328089593464,-3.6369670411734334,-2.1700280760685695,0.010416666666666666,0.9895833333333334,1.0,,
SafeTAE-mrc-features,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.150632422956229,1.5692393809668364,-1.527419734369221,-0.9446032414595757,0.0,1.0,1.0,,
SafeTAE-no-mrc-features,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.231136698803103,1.7531475804713097,-1.2008517031212118,-0.7619648058032802,0.03125,0.17708333333333334,0.20833333333333334,,
SafeTAE-no-mrc-features,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.685155304536532,2.0023387425032637,-1.2724552060443537,-0.8475758355949405,0.0625,0.2604166666666667,0.3229166666666667,,
SafeTAE-no-mrc-features,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.69740859110733,1.8356391198053732,-1.8413623597985478,-0.9568805803223321,0.0,1.0,1.0,,
SafeTAE-no-mrc-features,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.209755609425687,2.089103675763935,-0.44958554200036466,-0.25650968975156885,0.0,1.0,1.0,,
SafeTAE-no-mrc-features,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.7672163034980373,1.2591869269409093,-1.7931390990051292,-1.162668171949749,0.0,0.3020833333333333,0.4270833333333333,,
SafeTAE-no-mrc-features,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.990749384949922,1.5316986712167715,-0.09885477904671125,-0.4132626752148102,0.20833333333333334,0.25,0.4583333333333333,,
SafeTAE-no-mrc-features,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.9049241744949725,1.2986602988650826,-3.592374389851707,-2.1449958644685094,0.010416666666666666,0.9895833333333334,1.0,,
SafeTAE-no-mrc-features,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.151923198750814,1.5687203467502646,-1.4967964438007817,-0.9773663371030611,0.0,1.0,1.0,,
SafeTAE-expert-thresholds,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.217508015908684,1.7504914277940153,-1.4582531700167156,-0.9123180186777501,0.0625,0.2604166666666667,0.3229166666666667,,
SafeTAE-expert-thresholds,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.676203809913751,1.9986440062539514,-1.404652446760922,-1.030532917811635,0.08333333333333333,0.3229166666666667,0.40625,,
SafeTAE-expert-thresholds,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.682865751788822,1.8321834765147471,-2.091915794679034,-1.1433320922497205,0.0,1.0,1.0,,
SafeTAE-expert-thresholds,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.209755609425687,2.089103675763935,-0.44958554200036466,-0.25650968975156885,0.0,1.0,1.0,,
SafeTAE-expert-thresholds,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.755430304916318,1.2554310603520829,-2.211417177826901,-1.457477323356269,0.010416666666666666,0.3645833333333333,0.5625,,
SafeTAE-expert-thresholds,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.981489538559171,1.5296860648944375,-0.3306581742127309,-0.5441166738624168,0.22916666666666666,0.3020833333333333,0.53125,,
SafeTAE-expert-thresholds,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.903580522782202,1.298328089593464,-3.6369670411734334,-2.1700280760685695,0.010416666666666666,0.9895833333333334,1.0,,
SafeTAE-expert-thresholds,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.150824583421929,1.5692452724512755,-1.5228607816823396,-0.9442313521659598,0.0,1.0,1.0,,
SafeTAE-expert-lambda,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.228558655145016,1.7528707666837722,-1.2495425578760688,-0.7776340264320478,0.041666666666666664,0.1875,0.22916666666666666,,
SafeTAE-expert-lambda,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.6930680795961734,2.003618187532495,-1.1555979577996418,-0.7842198844229401,0.09375,0.2708333333333333,0.3645833333333333,,
SafeTAE-expert-lambda,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.682865751788822,1.8321834765147471,-2.091915794679034,-1.1433320922497205,0.0,1.0,1.0,,
SafeTAE-expert-lambda,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.209755609425687,2.089103675763935,-0.44958554200036466,-0.25650968975156885,0.0,1.0,1.0,,
SafeTAE-expert-lambda,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.759980474758231,1.2573117972512142,-2.0499343567836186,-1.3098526843711291,0.0,0.3020833333333333,0.46875,,
SafeTAE-expert-lambda,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.993698721561424,1.533072411501722,-0.025023506778895834,-0.3239459482452702,0.20833333333333334,0.2708333333333333,0.4791666666666667,,
SafeTAE-expert-lambda,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.903580522782202,1.298328089593464,-3.6369670411734334,-2.1700280760685695,0.010416666666666666,0.9895833333333334,1.0,,
SafeTAE-expert-lambda,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.154926553020901,1.5701254383053003,-1.4255427133863554,-0.8886724754352254,0.0,1.0,1.0,,
SafeTAE-slice-aware,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.247253925075601,1.7535250901653008,-0.896449750491834,-0.7405956292992265,0.03125,0.21875,0.25,,
SafeTAE-slice-aware,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.682079329091445,1.9990688614856544,-1.3178817502683333,-1.009494806208582,0.07291666666666667,0.3229166666666667,0.3958333333333333,,
SafeTAE-slice-aware,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.728782154148181,1.839895929680212,-1.3008383388584963,-0.7272015971633586,0.010416666666666666,0.9270833333333334,0.9375,,
SafeTAE-slice-aware,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.1999118789480105,2.088154063317754,-0.5855051904035944,-0.30184858818423765,0.020833333333333332,0.9583333333333334,0.9791666666666666,,
SafeTAE-slice-aware,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.7897616269263357,1.2670082656796275,-0.993018981509872,-0.548748006818177,0.0,0.11458333333333333,0.34375,,
SafeTAE-slice-aware,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.994698335172625,1.5380548779931642,0.0,0.0,0.0,0.0,0.0,,
SafeTAE-slice-aware,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.930468986213018,1.3036848157336027,-2.7446019565676263,-1.7663948434072243,0.020833333333333332,0.96875,0.9895833333333334,,
SafeTAE-slice-aware,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.156993979748942,1.56905476673493,-1.3764935991347744,-0.9562566807589139,0.0625,0.8333333333333334,0.90625,,
SafeTAE-config-veto,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.27015432449778,1.7594458045573893,-0.4639357321213671,-0.4054498227451358,0.010416666666666666,0.0625,0.08333333333333333,,
SafeTAE-config-veto,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.684986314479537,1.999655541868659,-1.2749508808098193,-0.9804433871557957,0.07291666666666667,0.28125,0.3645833333333333,,
SafeTAE-config-veto,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.731773500039534,1.840581358593515,-1.249301498522221,-0.6902188282674053,0.0,0.9166666666666666,0.9166666666666666,,
SafeTAE-config-veto,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.209717483944238,2.0890937278923247,-0.4501119686478163,-0.2569846472380484,0.0,0.9479166666666666,0.9479166666666666,,
SafeTAE-config-veto,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.796033404712985,1.2680595048751486,-0.7704373185979435,-0.4662331123651023,0.0,0.10416666666666667,0.3333333333333333,,
SafeTAE-config-veto,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.994698335172625,1.5380548779931642,0.0,0.0,0.0,0.0,0.0,,
SafeTAE-config-veto,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.910134596709725,1.2987476790250427,-3.419452687856244,-2.138411705504158,0.020833333333333332,0.9479166666666666,0.9895833333333334,,
SafeTAE-config-veto,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.1868826579883525,1.5779303989342128,-0.6673931633566874,-0.39599846009242573,0.041666666666666664,0.7291666666666666,0.7708333333333334,,
SafeTAE-pareto-safe,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.27015432449778,1.7594458045573893,-0.4639357321213671,-0.4054498227451358,0.010416666666666666,0.0625,0.08333333333333333,,
SafeTAE-pareto-safe,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.684986314479537,1.999655541868659,-1.2749508808098193,-0.9804433871557957,0.07291666666666667,0.28125,0.3645833333333333,,
SafeTAE-pareto-safe,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.731773500039534,1.840581358593515,-1.249301498522221,-0.6902188282674053,0.0,0.9166666666666666,0.9166666666666666,,
SafeTAE-pareto-safe,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.209717483944238,2.0890937278923247,-0.4501119686478163,-0.2569846472380484,0.0,0.9479166666666666,0.9479166666666666,,
SafeTAE-pareto-safe,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.796033404712985,1.2680595048751486,-0.7704373185979435,-0.4662331123651023,0.0,0.10416666666666667,0.3333333333333333,,
SafeTAE-pareto-safe,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.994698335172625,1.5380548779931642,0.0,0.0,0.0,0.0,0.0,,
SafeTAE-pareto-safe,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.910134596709725,1.2987476790250427,-3.419452687856244,-2.138411705504158,0.020833333333333332,0.9479166666666666,0.9895833333333334,,
SafeTAE-pareto-safe,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.1868826579883525,1.5779303989342128,-0.6673931633566874,-0.39599846009242573,0.041666666666666664,0.7291666666666666,0.7708333333333334,,
SafeTAE-pareto-balanced,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.260651035606192,1.7565202952476493,-0.6434219319234281,-0.5710501392381013,0.010416666666666666,0.0625,0.07291666666666667,,
SafeTAE-pareto-balanced,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.648977952325754,1.9870521763491784,-1.8067286810599357,-1.604540704517455,0.08333333333333333,0.2916666666666667,0.3854166666666667,,
SafeTAE-pareto-balanced,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.69296934485342,1.833555183772,-1.9178445633653445,-1.0693207228672474,0.0,0.9166666666666666,0.9166666666666666,,
SafeTAE-pareto-balanced,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.179934686770086,2.084168357657577,-0.8613450199341655,-0.4921446451030218,0.0,0.9479166666666666,0.9479166666666666,,
SafeTAE-pareto-balanced,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.7656968484177287,1.2607808959079438,-1.8470636559648799,-1.037552801787834,0.010416666666666666,0.21875,0.4270833333333333,,
SafeTAE-pareto-balanced,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,3.994698335172625,1.5380548779931642,0.0,0.0,0.0,0.0,0.0,,
SafeTAE-pareto-balanced,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.897176944240478,1.2944182163011015,-3.8494868053417495,-2.4646398883968317,0.020833333333333332,0.9479166666666666,0.9791666666666666,,
SafeTAE-pareto-balanced,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.151636901155432,1.5670859570513105,-1.503588773258161,-1.080534229153124,0.08333333333333333,0.7916666666666666,0.875,,
SafeTAE-pareto-aggressive-diagnostic,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.113270510944273,1.7254665370986775,-3.426960409830341,-2.3288678842182957,0.11458333333333333,0.375,0.4895833333333333,,
SafeTAE-pareto-aggressive-diagnostic,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.636877284097203,1.987235296764922,-1.98543346926034,-1.595472891635006,0.10416666666666667,0.3645833333333333,0.46875,,
SafeTAE-pareto-aggressive-diagnostic,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.617168576055007,1.8203815412694568,-3.2237891985958327,-1.7801132890018958,0.0,0.9270833333333334,0.9270833333333334,,
SafeTAE-pareto-aggressive-diagnostic,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.149080963874748,2.0790327943400917,-1.2873651326724542,-0.7373402347168232,0.0,0.9895833333333334,0.9895833333333334,,
SafeTAE-pareto-aggressive-diagnostic,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.726686555835526,1.2445158282818947,-3.231515734626062,-2.314246387941945,0.020833333333333332,0.375,0.5833333333333334,,
SafeTAE-pareto-aggressive-diagnostic,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,4.08994087645534,1.5463950140067073,2.384223614727013,0.5422521704947227,0.3020833333333333,0.3229166666666667,0.625,,
SafeTAE-pareto-aggressive-diagnostic,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.8705242343954063,1.2894245204908386,-4.734027780956328,-2.8409185201753884,0.010416666666666666,0.9895833333333334,1.0,,
SafeTAE-pareto-aggressive-diagnostic,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.127135397172804,1.563332694197338,-2.084880023815747,-1.3174521546649702,0.010416666666666666,0.9791666666666666,0.9895833333333334,,
SafeTAE-safe,ETTh1,DLinear,96,2026,ETTh1/DLinear/96,96,5.294718415187439,1.7666085156934137,0.0,0.0,0.0,0.0,,5.294718415187439,1.7666085156934137
SafeTAE-safe,ETTh1,DLinear,192,2026,ETTh1/DLinear/192,96,6.7713172839613245,2.019455156505236,0.0,0.0,0.0,0.0,,6.7713172839613245,2.019455156505236
SafeTAE-safe,ETTh1,PatchTST,96,2026,ETTh1/PatchTST/96,96,5.597858177249679,1.817295478672774,-3.556481229609987,-1.9466238309362844,0.0,0.9895833333333334,,5.8042865388731295,1.8533736928487337
SafeTAE-safe,ETTh1,PatchTST,192,2026,ETTh1/PatchTST/192,96,7.0604886431859,2.0583127359223616,-2.510624658780134,-1.726611834829337,0.03125,0.7916666666666666,,7.242316015180876,2.0944762102183376
SafeTAE-safe,ETTm1,DLinear,96,2026,ETTm1/DLinear/96,96,2.7371964308178427,1.2498211381217448,-2.8585265232512227,-1.89781682239564,0.0,0.1666666666666666,,2.8177423433450954,1.2739993115635848
SafeTAE-safe,ETTm1,DLinear,192,2026,ETTm1/DLinear/192,96,4.035641067022455,1.5401867158545783,1.0249267482063416,0.1386060977443873,0.0833333333333333,0.1041666666666666,,3.994698335172625,1.5380548779931642
SafeTAE-safe,ETTm1,PatchTST,96,2026,ETTm1/PatchTST/96,96,2.852714125388109,1.2844826863315324,-5.325103558567341,-3.213289338621842,0.0208333333333333,0.9791666666666666,,3.013168467192729,1.3271271209399849
SafeTAE-safe,ETTm1,PatchTST,192,2026,ETTm1/PatchTST/192,96,4.088807830424503,1.5505309275998354,-2.9941907021212946,-2.1255405042344813,0.0104166666666666,0.9375,,4.215013369115137,1.5842038217125196
